province;red;green;blue;x;x

#all water provinces have rgb blue=255 
#all colours with rgb green 0-4 are reserved for water provinces

#Wastelands

9999;228;201;213;Sahara;x
9998;228;201;214;Transrhônal Europe;x
9997;228;201;213;Far East;x
9996;228;201;212;The Alps;x
9995;228;201;211;Pannonian Basin;x
9994;228;201;210;Western Desert 1;x
9993;228;201;208;Western Desert 2;x

#Rivers, Seas and Oceans

1;0;0;255;Euphrates;x
2;20;0;255;Tigris;x
3;40;0;255;Persian Gulf 1;x
4;60;0;255;Persian Gulf 2;x
5;80;0;255;Persian Gulf 3;x
6;100;0;255;Persian Gulf 4;x
7;120;0;255;Persian Gulf 5;x
8;160;0;255;Persian Gulf 6;x
9;180;0;255;Persian Gulf 7;x
10;200;0;255;;x
11;140;0;255;;x
12;220;0;255;Kavir Lake;x
13;240;0;255;Caspian Sea;x
14;100;0;255;Aral Lake;x
15;21;0;255;Fezzan Lake;x
16;41;0;255;Chotts Lake;x
17;61;0;255;Ahnet Lake;x
18;81;0;255;Darfur Lake;x
19;101;0;255;Narmada;x
20;121;0;255;Godavari;x
21;141;0;255;Mahandi;x
22;161;0;255;Ganges;x
23;181;0;255;Indus;x
24;201;0;255;Gulf of Bengal;x
25;221;0;255;Red Sea 1;x
26;241;0;255;Red Sea 2;x
27;2;0;255;Red Sea 3;x
28;22;0;255;Red Sea 4;x
29;42;0;255;Red Sea 5;x
30;62;0;255;Red Sea 6;x
31;82;0;255;Red Sea 7;x
32;102;0;255;Red Sea 8;x
33;122;0;255;Red Sea 9;x
34;142;0;255;Red Sea 10;x
35;162;0;255;Arabian Coast 1;x
36;182;0;255;Arabian Coast 2;x
37;202;0;255;Arabian Coast 3;x
38;222;0;255;Arabian Coast 4;x
39;242;0;255;Persian Gulf 8;x
40;3;0;255;Baluchistan Coast 1;x
41;23;0;255;Baluchistan Coast 2;x
42;43;0;255;Indus Mouth;x
43;63;0;255;Gujarat 1;x
44;83;0;255;Gujarat 2;x
45;103;0;255;Gujarat 3;x
46;123;0;255;Gujarat 4;x
47;143;0;255;Gujarat 5;x
48;163;0;255;Gujarat 6;x
49;183;0;255;Gujarat 7;x
50;203;0;255;Gujarat 8;x
51;223;0;255;Gujarat 9;x
52;243;0;255;West Indian Coast 1;x
53;4;0;255;West Indian Coast 2;x
54;24;0;255;Indian Ocean 1;x
55;44;0;255;Indian Ocean 2;x
56;64;0;255;Indian Ocean 3;x
57;84;0;255;Indian Ocean 4;x
58;104;0;255;Indian Ocean 5;x
59;124;0;255;Indian Ocean 6;x
60;144;0;255;Indian Ocean 7;x
61;164;0;255;Indian Ocean 8;x
62;184;0;255;Indian Ocean 9;x
63;204;0;255;Indian Ocean 10;x
64;224;0;255;Indian Ocean 11;x
65;244;0;255;Indian Ocean 12;x
66;5;0;255;Indian Ocean 13;x
67;25;0;255;Indian Ocean 14;x
68;45;0;255;Indian Ocean 15;x
69;65;0;255;Indian Ocean 16;x
70;85;0;255;Indian Ocean 17;x
71;105;0;255;Indian Ocean 18;x
72;125;0;255;Indian Ocean 19;x
73;145;0;255;Indian Ocean 20;x
74;165;0;255;Indian Ocean 21;x
75;185;0;255;Danube;x
76;205;0;255;Po;x
77;225;0;255;Rhone;x
78;245;0;255;Lake Urmia;x
79;6;0;255;Black Sea 1;x
80;26;0;255;Black Sea 2;x
81;46;0;255;Black Sea 3;x
82;66;0;255;Black Sea 4;x
83;86;0;255;Black Sea 5;x
84;106;0;255;Black Sea 6;x
85;126;0;255;Black Sea 7;x
86;146;0;255;Black Sea 8;x
87;166;0;255;Black Sea 9;x
88;186;0;255;Black Sea 10;x
89;206;0;255;Black Sea 11;x
90;226;0;255;Black Sea 12;x
91;246;0;255;Sea of Azof;x
92;27;0;255;Black Sea 13;x
93;47;0;255;Black Sea 14;x
94;67;0;255;Black Sea 15;x
95;87;0;255;Black Sea 16;x
96;107;0;255;Black Sea 17;x
97;127;0;255;Black Sea 18;x
98;147;0;255;Black Sea 19;x
99;167;0;255;Black Sea 20;x
100;187;0;255;Black Sea 21;x
101;207;0;255;Black Sea 22;x
102;227;0;255;Black Sea 23;x
103;247;0;255;Black Sea 24;x
104;8;0;255;Black Sea 25;x
105;28;0;255;Black Sea 26;x
106;48;0;255;Black Sea 27;x
107;68;0;255;Black Sea 28;x
108;88;0;255;Black Sea 29;x
109;108;0;255;Black Sea 30;x
110;128;0;255;Black Sea 31;x
111;148;0;255;Black Sea 32;x
112;168;0;255;Black Sea 33;x
113;188;0;255;Black Sea 34;x
114;208;0;255;Black Sea 35;x
115;228;0;255;Black Sea 36;x
116;248;0;255;Black Sea 37;x
117;9;0;255;Nile;x
118;29;0;255;Nile;x
119;49;0;255;Nile;x
120;69;0;255;Nile;x
121;89;0;255;Nile;x
122;109;0;255;Nile;x
123;129;0;255;Nile;x
124;149;0;255;;x
125;169;0;255;;x
126;189;0;255;;x
